	3.300000000000000e+00
	9.769331166484033e-04

 183	1.080999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-9.455843487766106e-04

 184	1.090999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	9.162539742303107e-04

 185	1.100999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-8.872976932523084e-04

 186	1.110999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	8.602649921418981e-04

 187	1.120999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-8.335576494705706e-04

 188	1.130999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	8.086753037113868e-04

 189	1.140999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.840624221317678e-04

 190	1.150999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	7.611764088373187e-04

 191	1.160999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.385009764868940e-04

 192	1.170999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	7.174574390103935e-04

 193	1.180999656910458e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-6.965653783328383e-04

 194	1.190000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	6.750846736968325e-04

 195	1.191000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.299999999999375e-01
	3.300000000000000e+00
	1.532046000432257e-04

 196	1.193000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	9.899999999999434e-01
	3.300000000000000e+00
	-3.635390993072234e-04

 197	1.196246521530966e-07
	0.000000000000000e+00
	3.300000000000000e+00
	2.061352105218829e+00
	3.300000000000000e+00
	-4.110146928446908e-04

 198	1.199604643142811e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.169532237127451e+00
	3.300000000000000e+00
	5.755042983972098e-04

 199	1.200000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.299999999999942e+00
	3.300000000000000e+00
	9.936756277832762e-04

 200	1.200273361323821e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.209790763138995e+00
	4.609033331599843e-04

 201	1.200820083971464e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.029372289416896e+00
	1.921262666784093e-04

 202	1.201913529266750e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.668535341972611e+00
	-7.466560048983995e-06

 203	1.204100419857321e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.946861447084128e+00
	7.961065815863949e-07

 204	1.206253881725917e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.236219030447314e+00
	2.259168218903540e-04

 205	1.208241521184668e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	5.802980090595633e-01
	2.468735560846400e-04

 206	1.210000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.016964290556643e-13
	-9.921436125637940e-04

 207	1.210184086758717e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.080824925366042e-05

 208	1.210552260276152e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.530630504350057e-04

 209	1.211288607311022e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-8.022171362745759e-05

 210	1.212761301380761e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.690774749657652e-05

 211	1.215706689520240e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.275597230195578e-05

 212	1.221597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.679360699902727e-05

 213	1.231597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.307719525068181e-05

 214	1.241597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.005895101285607e-05

 215	1.251597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-3.665919447121743e-05

 216	1.261597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.395097108942853e-05

 217	1.271597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-3.084946348374000e-05

 218	1.281597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.843076552516395e-05

 219	1.291597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.560634533035986e-05

 220	1.301597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.345504156395966e-05

 221	1.311597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.088583652329031e-05

 222	1.321597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.897977972539419e-05

 223	1.331597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.664432294281150e-05

 224	1.341597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.496222499734528e-05

 225	1.351597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.284007760962626e-05

 226	1.361597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.136194488626828e-05

 227	1.371597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-9.433997817460266e-06

 228	1.381597465799198e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.141300166823826e-06

 229	1.390000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.117901297605487e-06

 230	1.391000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000139e-01
	2.389040951805317e-04

 231	1.393000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	9.899999999999760e-01
	-1.508969454651916e-04

 232	1.395723402954525e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.888722974993085e+00
	-9.611000832238439e-05

 233	1.398428021230446e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.781247006047206e+00
	3.136480969646669e-04

 234	1.400000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299999999999975e+00
	-1.849243296048048e-04

 235	1.400292110506820e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.190474919313139e-04

 236	1.400876331520461e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.066041496631866e-04

 237	1.402044773547743e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.512427360064184e-04

 238	1.404381657602306e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-9.711763082841628e-05

 239	1.408047821639768e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	7.226072225128069e-05

 240	1.415380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.146623552383962e-05

 241	1.425380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	5.481470017690932e-05

 242	1.435380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.820592219761076e-05

 243	1.445380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.278901731973039e-05

 244	1.455380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.715065485622405e-05

 245	1.465380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.269496432446468e-05

 246	1.475380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.795445669700070e-05

 247	1.485380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.436796983506292e-05

 248	1.495380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.043986675333460e-05

 249	1.505380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.753094347708810e-05

 250	1.515380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.428573893226754e-05

 251	1.525380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.196306923411305e-05

 252	1.535380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-9.277254574874879e-06

 253	1.545380149714691e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	7.463784985533694e-06

 254	1.555380149714690e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.240025179488808e-06

 255	1.565380149714690e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.853267329596236e-06

 256	1.575380149714690e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.018117133121243e-06

 257	1.585380149714690e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	9.873204266882575e-07

 258	1.590000000000000e-07
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.724101415336021e-06

 259	1.591000000000000e-07
	3.300000000000248e-01
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.000491156428687e-04

 260	1.593000000000000e-07
	9.899999999999870e-01
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.610768775705430e-04

 261	1.594491723875598e-07
	1.482268878947299e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.119366486972313e-04

 262	1.596177115425850e-07
	2.038448090530336e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-7.412449854562863e-04

 263	1.598085409147141e-07
	2.668185018556526e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.101798997281448e-03

 264	1.599566222092153e-07
	3.156853290410545e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.628909433082666e-05

 265	1.600000000000000e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.941225617771285e-04

 266	1.600158764726618e-07
	3.300000000000000e+00
	3.247607640215994e+00
	3.247607640215994e+00
	3.247607640215994e+00
	-1.715424584905735e-03

 267	1.600476294179855e-07
	3.300000000000000e+00
	3.142822920647982e+00
	3.142822920647982e+00
	3.142822920647982e+00
	-2.159931598025078e-03

 268	1.601111353086327e-07
	3.300000000000000e+00
	2.933253481511958e+00
	2.933253481511958e+00
	2.933253481511958e+00
	-2.546307439313111e-04

 269	1.602381470899273e-07
	3.300000000000000e+00
	2.514114603239910e+00
	2.514114603239910e+00
	2.514114603239910e+00
	-2.583055289939011e-04

 270	1.604921706525164e-07
	3.300000000000000e+00
	1.675836846695814e+00
	1.675836846695814e+00
	1.675836846695814e+00
	8.036908046847053e-04

 271	1.607931785097989e-07
	3.300000000000000e+00
	6.825109176637651e-01
	6.825109176637651e-01
	6.825109176637651e-01
	-6.230563503195681e-03

 272	1.610000000000000e-07
	3.300000000000000e+00
	1.421085471520200e-14
	1.421085471520200e-14
	1.421085471520200e-14
	5.819640780039343e-03

 273	1.610284905630016e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	9.030182527233616e-03

 274	1.610854716890047e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.148510530874007e-03

 275	1.611994339410111e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.810990309999014e-03

 276	1.614273584450237e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.251198044300345e-03

 277	1.616501697282297e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.814611786668597e-04

 278	1.620957922946417e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.496979318074761e-04

 279	1.629870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.847475247888431e-04

 280	1.639870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.377090232483736e-04

 281	1.649870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.927961388330828e-04

 282	1.659870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.536055730068370e-04

 283	1.669870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.168887070970053e-04

 284	1.679870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.844972408326222e-04

 285	1.689870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.541607572958580e-04

 286	1.699870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.273094229845901e-04

 287	1.709870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.020666829288308e-04

 288	1.719870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.797074553205483e-04

 289	1.729870374274658e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.585704662611049e-04

 290	1.739870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.398614211646739e-04

 291	1.749870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.220559380172534e-04

 292	1.759870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.063249269566663e-04

 293	1.769870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.912387107770716e-04

 294	1.779870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.779431928105074e-04

 295	1.789870374274657e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.650986072251901e-04

 296	1.790000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.393185344689191e-05

 297	1.790259251450686e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	8.555297872620143e-02
	5.675129786735442e-04

 298	1.790777754352056e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.566589361786262e-01
	4.530863690869122e-04

 299	1.791792274879112e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.914507101071060e-01
	-2.878478159484936e-04

 300	1.793821315933224e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.261034257964066e+00
	1.003353525446567e-04

 301	1.795728259118034e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.890325508951213e+00
	1.052711235008559e-05

 302	1.797778287293330e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.566834806798893e+00
	1.641752723650913e-06

 303	1.800000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299999999999975e+00
	4.994382162627417e-04

 304	1.800398250721975e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-5.884456509779451e-04

 305	1.801194752165923e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-8.318463697846237e-04

 306	1.802787755053821e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.356621227462037e-04

 307	1.805973760829617e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-3.031586424371620e-04

 308	1.810881093859259e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.371407462524915e-04

 309	1.820695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-2.082468312113923e-04

 310	1.830695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.831733701471079e-04

 311	1.840695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.598267639259993e-04

 312	1.850695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.392835310961016e-04

 313	1.860695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-1.200794040786082e-04

 314	1.870695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.032971041088626e-04

 315	1.880695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-8.753593715641597e-05

 316	1.890695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	7.386968887146145e-05

 317	1.900695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-6.097520513045950e-05

 318	1.910695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	4.990882950636853e-05

 319	1.920695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-3.939910746712230e-05

 320	1.930695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.048776597444494e-05

 321	1.940695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-2.195356398272544e-05

 322	1.950695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.484269725437548e-05

 323	1.960695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.951333688613598e-06

 324	1.970695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.337246060240585e-06

 325	1.980695759918541e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.187635348598367e-06

 326	1.990000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	-7.888427540936414e-06

 327	1.991000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999811e-01
	3.300000000000000e+00
	2.351860396870662e-04

 328	1.993000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	9.899999999999434e-01
	3.300000000000000e+00
	-1.001889695251731e-02

 329	1.993500000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	1.154999999999956e+00
	3.300000000000000e+00
	-1.884874701693327e-02

 330	1.994500000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	1.484999999999981e+00
	3.300000000000000e+00
	5.879705245924616e-02

 331	1.995949609619766e-07
	3.300000000000000e+00
	0.000000000000000e+00
	1.963371174522787e+00
	3.300000000000000e+00
	1.759846851123468e+00

 332	1.997324293945029e-07
	3.300000000000000e+00
	0.000000000000000e+00
	2.417017001859699e+00
	3.300000000000000e+00
	3.278349567274598e+00

 333	1.998692208922007e-07
	3.300000000000000e+00
	0.000000000000000e+00
	2.868428944262434e+00
	3.300000000000000e+00
	3.307874007009784e+00

 334	2.000000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999942e+00
	3.300000000000000e+00
	3.297823370751798e+00

 335	2.000187160488056e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.238237038941655e+00
	3.297910747441099e+00

 336	2.000561481464167e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.114711116824877e+00
	3.298978718860563e+00

 337	2.001310123416390e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.867659272591322e+00
	3.300164030007912e+00

 338	2.002807407320835e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.373555584124298e+00
	3.300916340206760e+00

 339	2.005471732822505e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.494328168573286e+00
	3.303758158616407e+00

 340	2.007984466064843e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	6.651261986018748e-01
	1.473204840385657e+00

 341	2.010000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.421085471520200e-14
	6.795228601009236e-02

 342	2.010246425398564e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.839381695507360e-02

 343	2.010739276195693e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.584885617787906e-02

 344	2.011724977789951e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.214991877485742e-03

 345	2.013696380978466e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.089806079307233e-04

 346	2.015771154152581e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.825008175330299e-04

 347	2.019920700500811e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.365608257130348e-04

 348	2.028219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.058973916809323e-04

 349	2.038219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.890701193395818e-04

 350	2.048219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.704709594767038e-04

 351	2.058219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.551866573745498e-04

 352	2.068219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.396070426850431e-04

 353	2.078219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.262116640006799e-04

 354	2.088219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.126852173770900e-04

 355	2.098219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	5.008524980583723e-04

 356	2.108219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.888632913861309e-04

 357	2.118219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.782834682448543e-04

 358	2.128219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.674971622619438e-04

 359	2.138219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.579304563252593e-04

 360	2.148219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.481023142796029e-04

 361	2.158219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.393677202511087e-04

 362	2.168219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.303243533891757e-04

 363	2.178219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.222838913912879e-04

 364	2.188219793197269e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.138968109399237e-04

 365	2.190000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.740941827961378e-04

 366	2.190759382897209e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.505963560791005e-01
	4.525843238147031e-04

 367	2.192278148691628e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	7.517890682372359e-01
	-2.308004192535896e-03

 368	2.194167359204811e-07
